lv_feeder_unique_id,avg_daily_consumption_per_device,std_daily_consumption_per_device,avg_total_consumption_daily,std_total_consumption_daily,avg_max_consumption_daily,std_max_consumption_daily,max_to_mean_ratio,std_to_mean_ratio,per_device_peak_ratio,max_to_min_ratio,weekday_weekend_ratio,mean_daily_time_at_peak,is_anomalous,anomaly_type,anomaly_intensity,anomaly_id
SSEN-490400102004,0.1138555387132032,-0.08297075305067964,0.21871731879275233,0.21552226658054482,0.1712511470481692,0.21591805884373277,-0.6696881438630077,-0.4711104977325712,-0.08935152494890841,-0.3778762216674882,-0.05867307412408751,0.1543986756099994,0,,,
SSEN-490400102005,-0.5005452596225128,0.6301700389268131,-1.1157586833324653,-1.094079736056904,-1.1234911616038994,-1.0943430949874366,4.2280201207010855,3.8369401610423304,0.4882806401505712,3.094842111530735,1.3049455487000385,-1.211959859551174,0,,,
SSEN-490400102006,-0.6327559915477654,-0.38655831932471363,-0.6678861095590665,-0.6786822497601259,-0.6282620146050675,-0.6784119108054613,0.7438162650191689,0.31218750052628474,-0.38741201016872673,0.21243299166195886,-0.998187681643094,0.06264093475223793,1,gradual_drift,0.1,SSEN-490400102006-gradual_drift-0.1
SSEN-490400620001,-1.3531442330975418,-0.8125826486770102,-0.9756686222570368,-1.0236861885502921,-1.0111399649613781,-1.023137573588561,1.3465080639401767,1.2274236041785858,-1.029318792630501,0.5821073526818827,0.28271520857705074,0.15418290674565818,0,,,
SSEN-490400620002,2.008490742463922,0.7743519628287558,-0.09886112611615366,-0.349754932857339,-0.24276369734243952,-0.35000801667952997,-0.9549321153650375,-0.9669275450087337,1.2386560208780115,-0.60947620286038,4.085118331756936,0.10911675921263791,0,,,
SSEN-490400620003,0.6449896879815901,-0.15785457761913382,3.1966251598053694,2.6063962706295287,2.9580025885202827,2.606262827947003,-1.2887407541065858,-1.3923832268987395,0.09300331668349597,-0.694623817386888,2.0655899209857354,0.17673075306927075,0,,,
SSEN-490402010001,-0.19874924384506792,-0.17258829352166882,-0.42630600167828975,-0.44040526732917873,-0.4273938080097422,-0.4399343904615189,0.05482107128255602,-0.016915166357172617,-0.16808425180898115,0.036888988818872794,0.11016654838372696,0.12434515521967535,0,,,
SSEN-490402010002,0.3571184456446222,-0.19658408450039588,1.1266660167014353,0.8765310806123124,0.9976363691657865,0.8770983595257279,-1.1159304423043455,-1.1442589939449381,-0.048356242426722214,-0.7816615841508959,-0.18526672963577334,0.18402065827164266,0,,,
SSEN-490402010003,-0.5649718482818169,-0.2742156764698547,-0.296744199415535,-0.08283236176996314,-0.23737178315664398,-0.0824730979307398,0.10125156656238488,0.5410641805361207,-0.4614474077493351,0.24586840602875318,-1.0413711077822492,0.16910178250865043,0,,,
SSEN-490402010004,-0.11632210862119198,-0.24008031777313393,0.6064534138795881,0.7216852656138584,0.6631362060013642,0.7222559160161087,-0.5879551745283087,-0.5000368769169364,-0.24448830413468245,-0.565706601808366,-0.681294390158785,0.17656122039014735,0,,,
SSEN-490402010005,0.25435462594597447,0.2049976449738774,-0.34693858429984903,-0.30121836611306985,-0.35127271802226173,-0.30143609076591577,-0.10585739099622939,0.09587311030629314,0.18804488770658548,-0.14541973533985134,-0.36801346071053037,0.14672346886416288,0,,,
SSEN-490402400501,-0.029708086971066947,-0.38151113347874344,1.9051910411517134,1.7210546332130037,1.858010326917756,1.7204531297521597,-0.9226209937093468,-1.0488842170458526,-0.2810231462281946,-0.5994436851076624,-0.49907421185931033,0.1618427014297565,1,gradual_drift,0.1,SSEN-490402400501-gradual_drift-0.1
SSEN-490402400502,-0.33549624428789215,-0.5727869638201484,2.7790093736080177,2.61107418848016,2.6411057573610996,2.6114309302161467,-1.2006686703705505,-1.1139228641267307,-0.5845316728676517,-0.7064579964808576,-0.30509682845682334,0.16928672724951363,0,,,
SSEN-490402400503,0.5579739850107435,0.8012496953595971,-0.9481264463202904,-1.0002569192203543,-1.0174558638060383,-1.0007344121447455,0.593910397132057,0.8946265449913176,0.7481133722414679,0.7668580495145512,-0.5249093874168215,-0.19057874952275505,0,,,
SSEN-490402400505,-0.6468594423530646,-0.5537612990885372,-0.3606743624166896,-0.438568346744187,-0.42747897387239886,-0.43826737282306605,-0.46346516195522725,-0.3615274619463337,-0.6512459355721578,-0.3230808715914538,-0.4723499459709729,0.16928672724951363,0,,,
SSEN-490700102002,9.158939653264333,9.965323494342176,-0.008978155364974864,0.8913396674160725,0.36639535608935375,0.8917556602330243,1.0521263111471073,1.9067635043789337,9.771165822466902,1.2111752234248088,5.245813760703693,-0.29935751772175806,0,,,
SSEN-490700612001,-0.023601236740635998,-0.6920871306801941,1.2640666506357134,0.3733687461984645,0.9341227189021722,0.37330334304190127,-1.3601884160796556,-1.843098866976824,-0.44098393077386777,-1.0379444487134077,0.4473465165522064,0.16928672724951363,0,,,
SSEN-490700612002,-0.31911125182494704,0.1282737443023035,-1.0617283266394775,-1.1797183591029567,-1.106746634456264,-1.181722815736209,2.271249433962057,1.4729640853108874,0.23101535285499775,0.7930450474128775,-0.5006259559598025,-0.0640334850115361,0,,,
SSEN-490700612003,0.38300496526446626,-0.14978423408665217,0.3734006756550547,0.11048553465959124,0.24246112015531732,0.11070309572397623,-0.9661577972475149,-1.029831699456889,0.010493589461262972,-0.565224773615813,-0.8943288591257058,0.18402065827164266,0,,,
SSEN-490700612004,0.3751238403707253,0.41874304427412345,-0.5657634914580174,-0.5186045171171452,-0.5631698434074951,-0.5189097201425523,0.41667723059581174,0.45686510931976854,0.41282728238625366,0.34756141970651583,-0.18171880585364164,0.0701784002266365,0,,,
SSEN-490700612005,0.683642510411611,0.37820043072211884,0.5465675025918667,0.738569636210338,0.982693682836177,0.7378524354676427,0.7666574151159318,-0.03125076871424039,0.843850224798097,-0.007282859745004024,0.7739138964065879,0.16928672724951363,0,,,
SSEN-491001118001,0.20500057706996808,-0.29094874070042803,0.06363248214041002,-0.22330737470290127,-0.07837860871195591,-0.22308215920763247,-0.9824312662157242,-1.1334350356686527,-0.12955545419182993,-0.8283310149723097,-0.08501753371828384,0.09450740369369089,0,,,
SSEN-491001118002,-0.7858886076796002,-1.097582515122,-1.1265556722638477,-1.4943719293890876,-1.349651756343712,-1.5043985647853222,-1.813642032627757,-2.324133695544396,-1.0195448995265326,-1.416638029453266,-0.02465563203263571,-3.3442934596759497,0,,,
SSEN-491001118003,0.08090070115934758,-0.051742714009139525,-0.9724306163381676,-1.1727891059626763,-1.0939672759667491,-1.1728420546084835,0.2636557790758698,-0.2283359076533241,0.08568071425825592,-0.33924081484978946,0.914319515852441,-0.30877212775789475,0,,,
SSEN-491100302001,1.3339857368065735,1.551056315624379,-0.6925131041207073,-0.5717872007217869,-0.6519931465392362,-0.5728179301846684,1.0040710692081352,1.3184425606366246,1.5616383759317207,1.7104593339486203,-0.9523292893207341,0.07618929041508121,0,,,
SSEN-491100302003,-1.0504243067931869,-0.05561396881608469,-1.1084425546822525,0.023784415315481023,-1.4001149196981433,0.023840022573435638,-3.365176852950853,-0.04318877407684399,-1.4520127648755858,-1.8077881130087514,-0.02465563203263571,-10.550110453201054,0,,,
SSEN-491100602001,-0.036276182188533346,-0.3871059018631526,0.09021887050375972,-0.15848381799085393,0.0011053994320538625,-0.15824209576431114,-0.8064605047534079,-1.0270539186370224,-0.2600174750895606,-0.679864508520398,-0.6835485138650812,0.16910178250865043,1,gradual_drift,0.1,SSEN-491100602001-gradual_drift-0.1
SSEN-491100602002,0.5573424876792495,0.25284754414537164,-0.8776069624476648,-1.0617826739435532,-0.9842905432226304,-1.0615400358259532,-0.1086771546364793,-0.3320472935980959,0.4688397015396509,-0.19968090451800655,0.49473895412347285,0.07225770104715909,0,,,
SSEN-491100602003,-0.337536816593457,-0.30704615530243284,0.060064862790119126,0.1601302309960217,0.06520954348420822,0.1608799727075508,-0.4648257407795849,-0.24295450834165708,-0.39793820064073376,-0.2955634308074624,-0.4349937816178696,0.16910178250865043,0,,,
SSEN-491100602004,0.07301564773472141,0.07741839420860033,-0.29780134776657835,-0.21907584784500547,-0.26083299635125207,-0.2188252206352663,0.03404644367504355,0.08891645866817306,0.07867775921936825,-0.2569205914762779,-0.624504496986011,0.16910178250865043,0,,,
SSEN-491100604001,-0.32302922025247255,-0.36514001507746985,-0.44048311187944705,-0.5619690171164403,-0.49972804174462976,-0.5619596448030079,-0.35884890620102244,-0.42349204123298456,-0.36571920287441384,-0.3684039440551317,-0.20099809486929654,0.15418290674565818,0,,,
SSEN-491100604003,-0.44340289795158777,-0.14128465460263281,-0.5088962181709042,-0.37714517635471373,-0.46350674863075475,-0.3779701200835836,0.531745406246491,0.7121583083872652,-0.2713405158270505,0.7508064649435388,-0.6161861125510759,0.15418290674565818,0,,,
SSEN-491100604004,-0.037315598112559155,-0.27281715531498385,-0.004701149591441908,-0.14105564779343321,-0.06492040057474152,-0.14068344490100915,-0.5295491884805767,-0.6682387269299427,-0.19789705376707162,-0.4492825694124997,0.3559493302279526,0.16910178250865043,1,gradual_drift,0.1,SSEN-491100604004-gradual_drift-0.1
SSEN-491100610001,-0.05906269471701977,-0.2547984077307009,-0.015568075328451345,-0.11021330095116577,-0.07328709367499532,-0.10987075578568414,-0.5633775781655944,-0.5856398255181476,-0.21601998171102815,-0.5116009932526551,-0.8724593019777837,0.17656122039014735,0,,,
SSEN-491100610002,-1.2140073661361395,-0.9247557737719846,-0.2521947121066508,-0.2598151691820513,-0.26163697816279435,-0.25925314000505817,-0.29393160757568954,-0.24605265913608804,-1.102189371985116,-0.30531067146153723,-0.47303790799533296,0.18402065827164266,0,,,
